collection-ID ptm-c02
number-of-batches-in-collection 2 

# Default values that correspond to settings used in CCB's papers
# and the WMTXX evaluation campaigns.
def-batch-size-in-HITs 10
def-assignments-per-HIT 3 
def-reward-per-assignment 0.01
def-min-approval-rate 85
def-min-approved-HITs 5

# En-Fr batch
batch 1
language-pair en-fr
task RNK
batch-size-in-HITs 14
location !IN,!PK,!RU

# En-De batch
batch 2
language-pair en-de
task RNK
batch-size-in-HITs 14
location !IN,!PK,!RU
